Tree,Source,Row,Column,Block,Population,State,Country,Longitude,Latitude,Elevation
2100_50_I,2100,50,I,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2020_51_I,2020,51,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_52_I,2020,52,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_53_I,2020,53,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_54_I,2020,54,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_55_I,2020,55,I,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2505_56_I,2505,56,I,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_57_I,2505,57,I,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_58_I,2505,58,I,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_59_I,2505,59,I,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_60_I,2505,60,I,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2030_1_J,2030,1,J,thirteen,Amherst,Maine,USA,-68.38333,44.9,150
2030_2_J,2030,2,J,thirteen,Amherst,Maine,USA,-68.38333,44.9,150
2030_3_J,2030,3,J,thirteen,Amherst,Maine,USA,-68.38333,44.9,150
2030_4_J,2030,4,J,thirteen,Amherst,Maine,USA,-68.38333,44.9,150
2030_5_J,2030,5,J,thirteen,Amherst,Maine,USA,-68.38333,44.9,150
2021_6_J,2021,6,J,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_7_J,2021,7,J,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_8_J,2021,8,J,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_9_J,2021,9,J,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_10_J,2021,10,J,fourteen,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2101_11_J,2101,11,J,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_12_J,2101,12,J,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_13_J,2101,13,J,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_14_J,2101,14,J,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_15_J,2101,15,J,fifteen,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2024_16_J,2024,16,J,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_17_J,2024,17,J,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_18_J,2024,18,J,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_19_J,2024,19,J,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_20_J,2024,20,J,sixteen,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2032_21_J,2032,21,J,seventeen,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_22_J,2032,22,J,seventeen,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_23_J,2032,23,J,seventeen,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_24_J,2032,24,J,seventeen,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_25_J,2032,25,J,seventeen,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2103_26_J,2103,26,J,eighteen,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_27_J,2103,27,J,eighteen,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_28_J,2103,28,J,eighteen,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_29_J,2103,29,J,eighteen,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_30_J,2103,30,J,eighteen,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2019_31_J,2019,31,J,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_32_J,2019,32,J,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_33_J,2019,33,J,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_34_J,2019,34,J,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_35_J,2019,35,J,nineteen,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2022_36_J,2022,36,J,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_37_J,2022,37,J,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_38_J,2022,38,J,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_39_J,2022,39,J,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_40_J,2022,40,J,twenty,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2027_41_J,2027,41,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_42_J,2027,42,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_43_J,2027,43,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_44_J,2027,44,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_45_J,2027,45,J,twentyone,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2100_46_J,2100,46,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_47_J,2100,47,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_48_J,2100,48,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_49_J,2100,49,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_50_J,2100,50,J,twentytwo,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2020_51_J,2020,51,J,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_52_J,2020,52,J,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_53_J,2020,53,J,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_54_J,2020,54,J,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_55_J,2020,55,J,twentythree,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2505_56_J,2505,56,J,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_57_J,2505,57,J,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_58_J,2505,58,J,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_59_J,2505,59,J,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_60_J,2505,60,J,twentyfour,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2103_1_K,2103,1,K,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_2_K,2103,2,K,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_3_K,2103,3,K,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_4_K,2103,4,K,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_5_K,2103,5,K,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2032_6_K,2032,6,K,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_7_K,2032,7,K,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_8_K,2032,8,K,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_9_K,2032,9,K,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_10_K,2032,10,K,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2100_11_K,2100,11,K,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_12_K,2100,12,K,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_13_K,2100,13,K,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_14_K,2100,14,K,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_15_K,2100,15,K,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2020_16_K,2020,16,K,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_17_K,2020,17,K,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_18_K,2020,18,K,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_19_K,2020,19,K,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_20_K,2020,20,K,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2019_21_K,2019,21,K,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_22_K,2019,22,K,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_23_K,2019,23,K,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_24_K,2019,24,K,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_25_K,2019,25,K,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2027_26_K,2027,26,K,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_27_K,2027,27,K,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_28_K,2027,28,K,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_29_K,2027,29,K,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_30_K,2027,30,K,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2024_31_K,2024,31,K,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_32_K,2024,32,K,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_33_K,2024,33,K,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_34_K,2024,34,K,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_35_K,2024,35,K,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2505_36_K,2505,36,K,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_37_K,2505,37,K,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_38_K,2505,38,K,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_39_K,2505,39,K,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_40_K,2505,40,K,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2021_41_K,2021,41,K,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_42_K,2021,42,K,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_43_K,2021,43,K,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_44_K,2021,44,K,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_45_K,2021,45,K,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2101_46_K,2101,46,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_47_K,2101,47,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_48_K,2101,48,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_49_K,2101,49,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_50_K,2101,50,K,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2022_51_K,2022,51,K,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_52_K,2022,52,K,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_53_K,2022,53,K,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_54_K,2022,54,K,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_55_K,2022,55,K,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2030_56_K,2030,56,K,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_57_K,2030,57,K,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_58_K,2030,58,K,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_59_K,2030,59,K,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_60_K,2030,60,K,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2103_1_L,2103,1,L,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_2_L,2103,2,L,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_3_L,2103,3,L,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_4_L,2103,4,L,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_5_L,2103,5,L,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2032_6_L,2032,6,L,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_7_L,2032,7,L,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_8_L,2032,8,L,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_9_L,2032,9,L,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_10_L,2032,10,L,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2100_11_L,2100,11,L,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_12_L,2100,12,L,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_13_L,2100,13,L,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_14_L,2100,14,L,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_15_L,2100,15,L,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2020_16_L,2020,16,L,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_17_L,2020,17,L,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_18_L,2020,18,L,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_19_L,2020,19,L,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_20_L,2020,20,L,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2019_21_L,2019,21,L,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_22_L,2019,22,L,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_23_L,2019,23,L,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_24_L,2019,24,L,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_25_L,2019,25,L,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2027_26_L,2027,26,L,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_27_L,2027,27,L,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_28_L,2027,28,L,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_29_L,2027,29,L,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_30_L,2027,30,L,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2024_31_L,2024,31,L,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_32_L,2024,32,L,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_33_L,2024,33,L,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_34_L,2024,34,L,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_35_L,2024,35,L,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2505_36_L,2505,36,L,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_37_L,2505,37,L,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_38_L,2505,38,L,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_39_L,2505,39,L,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_40_L,2505,40,L,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2021_41_L,2021,41,L,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_42_L,2021,42,L,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_43_L,2021,43,L,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_44_L,2021,44,L,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_45_L,2021,45,L,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2101_46_L,2101,46,L,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_47_L,2101,47,L,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_48_L,2101,48,L,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_49_L,2101,49,L,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_50_L,2101,50,L,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2022_51_L,2022,51,L,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_52_L,2022,52,L,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_53_L,2022,53,L,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_54_L,2022,54,L,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_55_L,2022,55,L,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2030_56_L,2030,56,L,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_57_L,2030,57,L,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_58_L,2030,58,L,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_59_L,2030,59,L,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_60_L,2030,60,L,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2103_1_M,2103,1,M,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_2_M,2103,2,M,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_3_M,2103,3,M,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_4_M,2103,4,M,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_5_M,2103,5,M,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2032_6_M,2032,6,M,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_7_M,2032,7,M,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_8_M,2032,8,M,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_9_M,2032,9,M,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2032_10_M,2032,10,M,twentysix,Valcartier_Forest_Experimental_Station,Quebec,Canada,-71.55,46.91667,270
2100_11_M,2100,11,M,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_12_M,2100,12,M,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_13_M,2100,13,M,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_14_M,2100,14,M,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2100_15_M,2100,15,M,twentyseven,Sheet_Harbour_Waters,Nova-Scotia,Canada,-62.73333,45.2,60
2020_16_M,2020,16,M,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_17_M,2020,17,M,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_18_M,2020,18,M,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_19_M,2020,19,M,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2020_20_M,2020,20,M,twentyeight,Glade_Run,West_Virginia,USA,-79.83333,38.63333,1160
2019_21_M,2019,21,M,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_22_M,2019,22,M,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_23_M,2019,23,M,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_24_M,2019,24,M,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2019_25_M,2019,25,M,twentynine,Indian_Gap,North_Carolina,USA,-83.45,35.6,1620
2027_26_M,2027,26,M,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_27_M,2027,27,M,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_28_M,2027,28,M,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_29_M,2027,29,M,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2027_30_M,2027,30,M,thirty,Pillsbury_State_Forest,New-Hampshire,USA,-72.08333,43.2,500
2024_31_M,2024,31,M,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_32_M,2024,32,M,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_33_M,2024,33,M,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_34_M,2024,34,M,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2024_35_M,2024,35,M,thirtyone,Upper_Jay,New-York,USA,-73.66667,44.41667,610
2505_36_M,2505,36,M,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_37_M,2505,37,M,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_38_M,2505,38,M,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_39_M,2505,39,M,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2505_40_M,2505,40,M,thirtytwo,Eastern_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.2,46.03333,60
2021_41_M,2021,41,M,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_42_M,2021,42,M,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_43_M,2021,43,M,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_44_M,2021,44,M,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2021_45_M,2021,45,M,thirtythree,Bear_Meadows,Pennsylvania,USA,-77.75,40.7291,550
2101_46_M,2101,46,M,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_47_M,2101,47,M,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_48_M,2101,48,M,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_49_M,2101,49,M,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2101_50_M,2101,50,M,thirtyfour,Corberrie,Nova-Scotia,Canada,-65.9,44.16667,60
2022_51_M,2022,51,M,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_52_M,2022,52,M,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_53_M,2022,53,M,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_54_M,2022,54,M,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2022_55_M,2022,55,M,thirtyfive,October_Mtn_State_Forest,Massachusetts,USA,-73.25,42.36667,550
2030_56_M,2030,56,M,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_57_M,2030,57,M,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_58_M,2030,58,M,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_59_M,2030,59,M,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2030_60_M,2030,60,M,thirtysix,Amherst,Maine,USA,-68.38333,44.9,150
2103_1_N,2103,1,N,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_2_N,2103,2,N,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
2103_3_N,2103,3,N,twentyfive,Centra_Acadia_Forest_Experiment_Station,New-Brunswick,Canada,-66.33333,46.03333,60
